         w __deregister_frame_info
         w __register_frame_info
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
02000084 0000002c T abort
020000b0 0000003c T exit
020000ec 00000538 T main
02000664 0000000c t register_fini
02000670 t __do_global_dtors_aux
0200073c t frame_dummy
02000760 000000d0 T add_chat_line
02000830 000001bc t send_chat_line.part.0
020009fc 00000308 T render_keyboard
02000d04 00000048 W __init_wut
02000d4c 00000038 W __fini_wut
02000d84 00000028 W __preinit_user
02000dac 0000000c T __wut_malloc_lock
02000dc8 0000000c T __wut_malloc_unlock
02000de4 0000000c T __init_wut_malloc_lock
02000e00 00000034 T __wut__abort
02000e54 00000148 T __wut__assert_func
02000fcc 00000004 T _sbrk_r
02000fd0 00000008 T __syscall_lock_init
02000fd8 00000004 T __syscall_lock_acquire
02000fdc 00000004 T __syscall_lock_release
02000fe0 00000008 T __syscall_lock_init_recursive
02000fe8 00000004 T __syscall_malloc_lock
02000fec 00000004 T __syscall_malloc_unlock
02000ff0 00000004 T __syscall_getreent
02000ff4 0000003c T __syscall_exit
02001030 00000010 T __syscall_abort
02001040 00000010 T __syscall_assert_func
02001050 00000014 T __init_wut_newlib
02001064 00000004 T __fini_wut_newlib
02001068 000000ac t __wut_thread_cleanup
02001114 0000010c T __wut_getreent
02001240 000000c4 T __wut_sbrk_r
02001314 00000070 T __init_wut_sbrk_heap
020013a4 00000078 T __fini_wut_sbrk_heap
0200142c 00000008 W wut_set_thread_specific
02001444 00000008 W wut_get_thread_specific
0200145c 0000006c T connect
020014d8 00000030 T inet_addr
02001518 00000080 T recv
020015a8 00000080 T send
02001638 00000058 T shutdown
020016a0 000000d0 T socket
02001780 00000038 W __init_wut_socket
020017f8 00000030 W __fini_wut_socket
02001858 0000008c T __wut_get_nsysnet_fd
020018e4 00000080 T __wut_get_nsysnet_result
02001974 00000010 T __wut_socket_open
02001984 00000048 T __wut_socket_read
020019dc 00000048 T __wut_socket_write
02001a34 00000004 T __wut_alloc_from_defaultheap
02001a38 00000010 T __wut_alloc_from_defaultheap_ex
02001a48 00000004 T __wut_free_to_defaultheap
02001a4c 00000034 T __init_wut_defaultheap
02001a80 00000160 t ConsoleAddLine
02001be0 00000040 t ConsoleProcCallbackReleased
02001c40 000000d4 t ConsoleProcCallbackAcquired
02001d54 000000a8 T WHBLogConsoleInit
02001e3c 00000050 T WHBLogConsoleFree
02001ebc 0000000c T WHBLogConsoleSetColor
02001ec8 000000dc T WHBLogConsoleDraw
02001fe4 0000006c T WHBAddLogHandler
02002050 000001c0 T WHBLogPrintf
02002210 00000024 t procHomeButtonDenied
02002234 00000024 t procSaveCallback
02002268 00000100 T WHBProcInit
020023b8 00000028 T WHBProcShutdown
020023f0 000000a8 T WHBProcIsRunning
020024e8 00000004 T __init_wut_stdcpp
020024ec 00000004 T __fini_wut_stdcpp
020024f0 000001bc T __init_wut_devoptab
020026fc 0000008c T __fini_wut_devoptab
020027a8 000000a0 T __wut_fsa_dirclose
02002878 000001ac T __wut_fsa_dirnext
02002a54 0000017c T __wut_fsa_diropen
02002c10 000000a0 T __wut_fsa_dirreset
02002ce0 000000d4 T __wut_fsa_fstat
02002de4 0000009c T __wut_fsa_fsync
02002eb0 000000e0 T __wut_fsa_mkdir
02002fa0 000004cc T __wut_fsa_open
020034dc 000001bc T __wut_fsa_read
020036c8 00000114 T __wut_fsa_rename
020037ec 000000c4 T __wut_fsa_rmdir
020038c0 00000188 T __wut_fsa_seek
02003a88 00000118 T __wut_fsa_stat
02003bb0 00000168 T __wut_fsa_statvfs
02003d28 000000c8 T __wut_fsa_ftruncate
02003e30 000000c4 T __wut_fsa_unlink
02003f04 00000040 T __wut_fsa_hashstring
02003f44 00000368 T __wut_fsa_fixpath
020042ac 0000007c T __wut_fsa_translate_stat_mode
02004328 00000144 T __wut_fsa_translate_stat
0200446c 00000028 T __wut_fsa_translate_error
02004494 000001d4 T __wut_fsa_write
02004698 000000cc T __wut_lock_init
02004784 00000054 T __wut_lock_acquire
020047e8 00000054 T __wut_lock_release
0200484c 0000003c T __wut_socket_close
02004898 0000011c T __wut_fsa_chdir
020049c4 000000e0 T __wut_fsa_chmod
02004ab4 0000009c T __wut_fsa_close
02004b80 00000428 T __divdi3
02004fa8 000003cc T __udivdi3
02005374 00000048 T __eabi
020053bc 000001b8 T chdir
02005574 0000027c T _concatenate_path
020057f0 00000020 T __getreent
02005810 000000e4 T __release_handle
020058f4 00000124 T __alloc_handle
02005a18 00000090 T __get_handle
02005aa8 00000180 T _close_r
02005c28 00000008 t null_write
02005c30 00000018 T setDefaultDevice
02005c48 00000150 T FindDevice
02005d98 00000044 T RemoveDevice
02005ddc 00000120 T AddDevice
02005efc 00000014 T __libc_lock_init
02005f10 00000014 T __libc_lock_acquire
